gender	level	isVerified	login	email
male	new	true	jsmith	[email]
female	new	true	alane	[email]
male	new	true	mroberts	[email]
female	new	true	esmith	[email]
male	new	true	bjohnson	[email]
female	new	true	clarkin	[email]
male	new	true	swhite	[email]
female	new	true	hnguyen	[email]
female	new	true	lcooper	[email]
male	new	true	tward	[email]
male	new	true	dmartin	[email]
female	new	true	pphillips	[email]
female	new	true	jturner	[email]
male	new	true	jadams	[email]
female	new	true	kmiller	[email]
female	new	true	rwilliams	[email]
male	new	true	cgrant	[email]
female	new	true	gcohen	[email]
female	new	true	rking	[email]
male	new	true	nstewart	[email]